timestamp,eventCount
"2018-10-09T13:00:00Z",3523
"2018-10-09T13:15:00Z",3475
"2018-10-09T13:45:00Z",3149
"2018-10-09T14:00:00Z",3487
"2018-10-09T14:15:00Z",3326
"2018-10-09T14:30:00Z",3250
"2018-10-06T23:45:00Z",470
"2018-10-07T00:00:00Z",363
"2018-10-07T00:15:00Z",445
"2018-10-07T00:30:00Z",378
"2018-10-07T00:45:00Z",454
"2018-10-07T01:00:00Z",395
"2018-10-07T01:30:00Z",381
"2018-10-07T02:45:00Z",231
"2018-10-02T20:45:00Z",627
"2018-10-02T21:30:00Z",485
"2018-10-01T23:15:00Z",444
"2018-10-02T02:00:00Z",460
"2018-10-02T02:15:00Z",396
"2018-10-02T02:45:00Z",268
"2018-10-02T03:15:00Z",271
"2018-10-02T03:30:00Z",223
"2018-10-02T03:45:00Z",178
"2018-10-02T04:15:00Z",183
"2018-10-02T07:45:00Z",80
"2018-10-02T16:45:00Z",1173
"2018-10-02T17:00:00Z",1077
"2018-10-02T17:15:00Z",1006
"2018-10-02T21:00:00Z",596
"2018-10-02T21:15:00Z",587
"2018-10-02T21:45:00Z",546
"2018-10-02T22:45:00Z",539
"2018-10-02T23:00:00Z",523
"2018-10-05T23:30:00Z",407
"2018-10-05T23:45:00Z",447
"2018-10-06T00:00:00Z",405
"2018-10-06T00:15:00Z",496
"2018-10-06T00:45:00Z",466
"2018-10-06T01:00:00Z",419
"2018-10-06T01:15:00Z",344
"2018-10-06T01:30:00Z",385
"2018-10-05T21:45:00Z",431
"2018-10-05T22:00:00Z",589
"2018-10-05T22:15:00Z",487
"2018-10-05T22:30:00Z",511
"2018-10-05T23:15:00Z",480
"2018-10-05T17:15:00Z",1098
"2018-10-05T17:30:00Z",1103
"2018-10-05T17:45:00Z",875
"2018-10-05T18:15:00Z",723
"2018-10-05T18:30:00Z",1017
"2018-10-05T19:00:00Z",806
"2018-10-08T01:00:00Z",1107
"2018-10-08T01:45:00Z",912
"2018-10-08T02:00:00Z",1009
"2018-10-08T02:15:00Z",851
"2018-10-08T02:30:00Z",698
"2018-10-08T02:45:00Z",628
"2018-10-08T03:00:00Z",632
"2018-10-08T03:15:00Z",591
"2018-10-08T03:30:00Z",594
"2018-10-08T04:15:00Z",561
"2018-10-08T04:30:00Z",372
"2018-10-08T03:45:00Z",632
"2018-10-08T04:00:00Z",491
"2018-10-08T00:45:00Z",1210
"2018-10-08T01:15:00Z",947
"2018-10-08T01:30:00Z",1041
"2018-10-07T15:30:00Z",1884
"2018-10-07T15:45:00Z",1738
"2018-10-07T16:00:00Z",1921
"2018-10-07T16:15:00Z",1641
"2018-10-07T16:30:00Z",1713
"2018-10-07T16:45:00Z",1821
"2018-10-07T17:00:00Z",1627
"2018-10-07T17:15:00Z",1575
"2018-10-07T17:30:00Z",1325
"2018-10-07T18:15:00Z",1478
"2018-09-29T14:15:00Z",1277
"2018-09-29T17:15:00Z",611
"2018-09-29T17:30:00Z",575
"2018-09-29T17:45:00Z",562
"2018-09-29T18:00:00Z",518
"2018-09-29T16:30:00Z",699
"2018-09-29T16:45:00Z",624
"2018-09-29T17:00:00Z",650
"2018-09-30T03:30:00Z",201
"2018-09-30T03:45:00Z",212
"2018-09-30T04:00:00Z",199
"2018-09-30T04:15:00Z",116
"2018-09-30T05:00:00Z",104
"2018-09-30T06:45:00Z",68
"2018-10-01T05:00:00Z",116
"2018-10-01T05:15:00Z",159
"2018-10-01T05:30:00Z",142
"2018-10-01T05:45:00Z",72
"2018-10-01T02:00:00Z",483
"2018-10-01T02:15:00Z",365
"2018-10-01T02:30:00Z",237
"2018-10-01T02:45:00Z",292
"2018-10-01T03:00:00Z",290
"2018-09-30T18:30:00Z",486
"2018-09-30T18:45:00Z",392
"2018-09-30T19:00:00Z",487
"2018-09-30T19:30:00Z",439
"2018-09-30T14:15:00Z",866
"2018-09-30T10:45:00Z",504
"2018-09-30T09:00:00Z",242
"2018-09-30T09:15:00Z",271
"2018-09-30T09:45:00Z",323
"2018-09-30T10:00:00Z",411
"2018-09-30T10:15:00Z",433
"2018-09-30T10:30:00Z",445
"2018-09-30T22:30:00Z",471
"2018-09-30T22:45:00Z",336
"2018-10-01T07:00:00Z",101
"2018-10-01T07:15:00Z",84
"2018-09-27T06:15:00Z",78
"2018-09-27T06:30:00Z",64
"2018-09-27T03:45:00Z",313
"2018-09-27T03:15:00Z",250
"2018-09-27T02:15:00Z",357
"2018-09-27T00:00:00Z",512
"2018-09-27T00:15:00Z",441
"2018-09-26T21:30:00Z",625
"2018-09-26T16:30:00Z",1346
"2018-09-26T16:45:00Z",1193
"2018-09-26T17:00:00Z",1423
"2018-09-26T17:15:00Z",1222
"2018-09-26T17:30:00Z",1155
"2018-09-26T19:15:00Z",979
"2018-09-26T19:30:00Z",960
"2018-09-26T19:45:00Z",839
"2018-10-06T17:30:00Z",561
"2018-10-06T18:00:00Z",546
"2018-10-06T18:15:00Z",539
"2018-10-06T18:30:00Z",598
"2018-10-06T19:00:00Z",551
"2018-10-06T19:15:00Z",421
"2018-10-06T19:30:00Z",460
"2018-10-06T19:45:00Z",433
"2018-10-06T20:00:00Z",397
"2018-10-06T20:15:00Z",461
"2018-10-06T20:45:00Z",433
"2018-10-06T21:00:00Z",466
"2018-10-06T13:30:00Z",1379
"2018-10-06T13:45:00Z",1305
"2018-10-06T14:00:00Z",1278
"2018-10-06T14:15:00Z",1222
"2018-10-06T14:30:00Z",1294
"2018-10-06T14:45:00Z",1066
"2018-10-06T15:00:00Z",1087
"2018-10-06T15:15:00Z",954
"2018-10-06T11:30:00Z",977
"2018-10-06T11:45:00Z",974
"2018-10-06T13:00:00Z",1264
"2018-10-06T13:15:00Z",1458
"2018-10-06T06:30:00Z",64
"2018-10-06T06:45:00Z",42
"2018-10-06T07:00:00Z",72
"2018-10-06T07:15:00Z",52
"2018-10-06T07:30:00Z",65
"2018-10-06T07:45:00Z",78
"2018-10-06T08:15:00Z",90
"2018-10-06T08:30:00Z",144
"2018-10-06T09:00:00Z",252
"2018-10-06T09:15:00Z",387
"2018-10-06T06:00:00Z",102
"2018-10-06T06:15:00Z",107
"2018-10-06T08:00:00Z",127
"2018-10-06T10:15:00Z",455
"2018-10-06T16:00:00Z",944
"2018-10-06T16:15:00Z",799
"2018-10-06T16:30:00Z",744
"2018-10-06T16:45:00Z",667
"2018-10-06T17:00:00Z",626
"2018-10-06T18:45:00Z",583
"2018-10-06T20:30:00Z",460
"2018-10-06T21:15:00Z",499
"2018-10-07T05:30:00Z",88
"2018-10-08T04:45:00Z",395
"2018-10-07T22:00:00Z",1147
"2018-10-07T22:15:00Z",1047
"2018-10-07T22:30:00Z",1021
"2018-10-07T22:45:00Z",902
"2018-10-07T23:00:00Z",1042
"2018-10-07T23:15:00Z",1109
"2018-10-07T17:45:00Z",1632
"2018-10-07T18:00:00Z",1421
"2018-10-07T18:30:00Z",1285
"2018-10-07T18:45:00Z",1419
"2018-10-07T19:00:00Z",1386
"2018-10-07T19:15:00Z",1339
"2018-10-07T19:30:00Z",1313
"2018-10-07T20:15:00Z",1052
"2018-10-07T20:30:00Z",1416
"2018-10-07T20:45:00Z",1236
"2018-10-07T12:00:00Z",1911
"2018-10-07T09:45:00Z",664
"2018-10-07T07:30:00Z",80
"2018-10-07T08:00:00Z",134
"2018-10-07T08:15:00Z",107
"2018-10-07T08:30:00Z",113
"2018-10-07T08:45:00Z",317
"2018-10-07T09:00:00Z",454
"2018-10-07T10:00:00Z",895
"2018-10-07T10:15:00Z",909
"2018-10-07T10:30:00Z",1002
"2018-10-07T10:45:00Z",1220
"2018-10-07T11:00:00Z",1192
"2018-10-07T11:15:00Z",1366
"2018-10-07T11:30:00Z",1696
"2018-10-07T13:30:00Z",2399
"2018-10-01T18:30:00Z",890
"2018-10-01T18:45:00Z",827
"2018-10-01T19:00:00Z",849
"2018-10-01T19:15:00Z",869
"2018-10-01T19:30:00Z",868
"2018-10-01T19:45:00Z",704
"2018-10-01T20:00:00Z",713
"2018-10-01T20:15:00Z",819
"2018-10-01T20:30:00Z",720
"2018-10-01T20:45:00Z",699
"2018-09-30T13:00:00Z",1006
"2018-10-01T12:45:00Z",1760
"2018-10-01T13:00:00Z",1834
"2018-10-01T13:15:00Z",1546
"2018-10-01T13:30:00Z",1691
"2018-10-01T13:45:00Z",1334
"2018-10-01T14:00:00Z",1487
"2018-10-01T14:15:00Z",1466
"2018-10-01T14:45:00Z",1455
"2018-09-30T03:15:00Z",238
"2018-09-30T02:00:00Z",337
"2018-09-30T02:15:00Z",279
"2018-09-29T15:30:00Z",796
"2018-09-29T15:45:00Z",807
"2018-09-29T16:00:00Z",659
"2018-09-29T16:15:00Z",814
"2018-09-29T18:15:00Z",582
"2018-09-30T05:15:00Z",128
"2018-10-04T01:15:00Z",456
"2018-10-04T04:00:00Z",141
"2018-10-04T04:15:00Z",183
"2018-10-04T04:30:00Z",154
"2018-10-04T04:45:00Z",159
"2018-10-04T05:00:00Z",158
"2018-10-04T06:00:00Z",77
"2018-10-04T06:15:00Z",57
"2018-10-04T05:15:00Z",111
"2018-10-03T20:45:00Z",807
"2018-10-03T21:00:00Z",656
"2018-10-03T21:15:00Z",658
"2018-10-03T21:30:00Z",667
"2018-10-03T21:45:00Z",579
"2018-10-03T22:00:00Z",593
"2018-10-03T22:15:00Z",608
"2018-10-03T20:30:00Z",792
"2018-10-03T13:00:00Z",1693
"2018-10-03T16:00:00Z",1453
"2018-10-03T16:15:00Z",1174
"2018-10-03T16:30:00Z",1186
"2018-10-03T16:45:00Z",1039
"2018-10-03T17:15:00Z",975
"2018-10-03T17:30:00Z",1136
"2018-10-03T13:45:00Z",1552
"2018-10-03T14:00:00Z",1669
"2018-10-03T14:15:00Z",1600
"2018-10-03T14:30:00Z",1390
"2018-10-03T14:45:00Z",1382
"2018-10-03T15:00:00Z",1391
"2018-10-03T15:30:00Z",1492
"2018-10-02T15:45:00Z",1194
"2018-10-03T13:30:00Z",1620
"2018-10-03T11:30:00Z",1387
"2018-10-03T11:45:00Z",1471
"2018-10-03T12:00:00Z",1591
"2018-10-03T12:15:00Z",1644
"2018-10-03T12:30:00Z",1726
"2018-10-03T09:45:00Z",477
"2018-10-03T10:00:00Z",620
"2018-10-03T10:15:00Z",731
"2018-10-03T10:30:00Z",874
"2018-10-03T10:45:00Z",845
"2018-10-03T11:00:00Z",998
"2018-10-03T11:15:00Z",991
"2018-10-03T13:15:00Z",1678
"2018-10-03T06:45:00Z",68
"2018-10-03T22:30:00Z",508
"2018-10-03T22:45:00Z",500
"2018-10-03T23:00:00Z",511
"2018-10-03T23:15:00Z",684
"2018-10-03T23:30:00Z",547
"2018-10-04T00:45:00Z",541
"2018-10-04T01:30:00Z",376
"2018-10-04T01:45:00Z",447
"2018-10-04T02:00:00Z",422
"2018-10-04T02:15:00Z",432
"2018-10-04T02:30:00Z",352
"2018-10-04T02:45:00Z",347
"2018-09-27T05:30:00Z",148
"2018-09-27T05:45:00Z",99
"2018-09-27T06:00:00Z",142
"2018-09-27T04:45:00Z",114
"2018-09-27T05:00:00Z",122
"2018-09-27T05:15:00Z",147
"2018-09-26T22:30:00Z",529
"2018-09-26T22:45:00Z",578
"2018-09-26T23:00:00Z",568
"2018-09-26T23:15:00Z",545
"2018-09-26T23:30:00Z",511
"2018-09-26T23:45:00Z",516
"2018-09-26T03:00:00Z",254
"2018-09-26T21:45:00Z",558
"2018-09-26T22:00:00Z",548
"2018-09-26T22:15:00Z",596
"2018-09-27T04:00:00Z",206
"2018-10-02T06:00:00Z",103
"2018-10-01T21:00:00Z",629
"2018-10-01T21:30:00Z",554
"2018-10-01T21:45:00Z",553
"2018-10-01T17:45:00Z",897
"2018-10-01T01:00:00Z",414
"2018-10-01T11:15:00Z",987
"2018-10-01T11:30:00Z",1138
"2018-10-01T11:45:00Z",1358
"2018-10-01T12:00:00Z",1430
"2018-10-01T12:15:00Z",1540
"2018-10-01T12:30:00Z",1579
"2018-10-01T14:30:00Z",1581
"2018-10-01T15:15:00Z",1166
"2018-10-01T15:30:00Z",1245
"2018-10-01T15:45:00Z",1188
"2018-10-01T16:00:00Z",1249
"2018-10-01T16:15:00Z",1193
"2018-10-01T17:00:00Z",995
"2018-10-02T01:15:00Z",466
"2018-09-25T21:30:00Z",546
"2018-09-25T21:45:00Z",529
"2018-09-25T22:00:00Z",509
"2018-09-25T22:15:00Z",438
"2018-09-25T22:45:00Z",473
"2018-09-25T23:00:00Z",563
"2018-09-25T23:15:00Z",588
"2018-09-25T23:30:00Z",502
"2018-09-25T23:45:00Z",516
"2018-09-26T00:00:00Z",396
"2018-09-25T18:00:00Z",989
"2018-09-25T14:45:00Z",1168
"2018-09-25T15:00:00Z",1412
"2018-09-25T15:15:00Z",1292
"2018-09-25T15:45:00Z",1275
"2018-09-25T16:30:00Z",1308
"2018-09-25T16:15:00Z",1314
"2018-09-25T16:00:00Z",1251
"2018-09-25T17:00:00Z",1191
"2018-09-25T17:15:00Z",1212
"2018-09-25T17:30:00Z",1112
"2018-09-25T17:45:00Z",1047
"2018-10-01T01:45:00Z",385
"2018-09-30T23:45:00Z",471
"2018-10-01T00:00:00Z",419
"2018-10-01T00:15:00Z",424
"2018-10-01T00:30:00Z",456
"2018-10-01T00:45:00Z",426
"2018-10-01T01:15:00Z",439
"2018-09-29T13:00:00Z",1060
"2018-09-30T19:45:00Z",515
"2018-09-30T20:00:00Z",468
"2018-09-30T20:15:00Z",439
"2018-09-30T20:30:00Z",409
"2018-09-30T20:45:00Z",471
"2018-09-30T21:30:00Z",446
"2018-09-30T21:45:00Z",447
"2018-09-30T13:45:00Z",1130
"2018-09-30T14:00:00Z",1029
"2018-09-30T14:30:00Z",828
"2018-09-30T11:00:00Z",716
"2018-09-30T11:15:00Z",645
"2018-09-30T11:30:00Z",818
"2018-09-30T11:45:00Z",921
"2018-09-30T12:00:00Z",851
"2018-09-30T12:15:00Z",1002
"2018-09-30T12:30:00Z",1014
"2018-09-30T12:45:00Z",931
"2018-10-09T11:15:00Z",2242
"2018-09-30T06:15:00Z",88
"2018-09-30T04:30:00Z",109
"2018-09-30T04:45:00Z",110
"2018-09-30T05:45:00Z",73
"2018-09-30T06:00:00Z",105
"2018-10-07T02:15:00Z",298
"2018-10-06T15:30:00Z",893
"2018-10-06T15:45:00Z",858
"2018-10-04T03:15:00Z",268
"2018-10-04T03:30:00Z",247
"2018-10-03T18:45:00Z",810
"2018-10-03T19:00:00Z",909
"2018-10-03T19:15:00Z",746
"2018-10-03T19:30:00Z",832
"2018-10-03T20:00:00Z",801
"2018-10-03T20:15:00Z",770
"2018-09-30T00:15:00Z",351
"2018-09-30T14:45:00Z",756
"2018-09-30T15:00:00Z",890
"2018-09-30T15:15:00Z",859
"2018-09-30T15:30:00Z",881
"2018-09-30T15:45:00Z",731
"2018-10-06T01:45:00Z",469
"2018-10-06T02:00:00Z",274
"2018-10-05T13:30:00Z",1627
"2018-10-05T19:15:00Z",737
"2018-10-05T19:45:00Z",761
"2018-10-05T20:00:00Z",648
"2018-10-05T20:15:00Z",760
"2018-10-05T20:45:00Z",710
"2018-10-05T03:00:00Z",287
"2018-10-05T03:30:00Z",239
"2018-10-05T03:45:00Z",266
"2018-10-05T04:00:00Z",257
"2018-10-05T04:15:00Z",163
"2018-10-05T04:30:00Z",161
"2018-10-05T04:45:00Z",137
"2018-10-05T05:15:00Z",117
"2018-10-04T17:30:00Z",1099
"2018-10-05T18:45:00Z",842
"2018-10-05T19:30:00Z",636
"2018-10-08T12:00:00Z",1586
"2018-10-08T12:15:00Z",1569
"2018-10-08T12:30:00Z",1692
"2018-10-08T12:45:00Z",1647
"2018-10-08T13:00:00Z",1866
"2018-10-08T13:15:00Z",1777
"2018-10-08T08:00:00Z",271
"2018-10-08T08:15:00Z",201
"2018-10-08T08:30:00Z",276
"2018-10-08T08:45:00Z",271
"2018-10-08T09:00:00Z",328
"2018-10-08T10:00:00Z",583
"2018-10-08T10:15:00Z",657
"2018-10-08T07:00:00Z",167
"2018-10-08T07:15:00Z",136
"2018-10-08T07:30:00Z",120
"2018-10-08T07:45:00Z",104
"2018-10-08T09:15:00Z",473
"2018-10-08T09:30:00Z",485
"2018-10-08T09:45:00Z",632
"2018-10-08T23:30:00Z",534
"2018-10-08T23:45:00Z",510
"2018-10-09T00:00:00Z",543
"2018-10-09T00:15:00Z",494
"2018-10-09T00:30:00Z",436
"2018-10-09T00:45:00Z",542
"2018-10-09T02:15:00Z",410
"2018-10-07T03:30:00Z",201
"2018-10-07T03:45:00Z",154
"2018-10-07T04:00:00Z",194
"2018-10-07T04:15:00Z",173
"2018-10-07T04:30:00Z",190
"2018-10-07T04:45:00Z",118
"2018-10-07T05:00:00Z",139
"2018-10-07T05:15:00Z",72
"2018-10-07T05:45:00Z",91
"2018-10-06T17:15:00Z",618
"2018-10-06T17:45:00Z",593
"2018-10-07T03:00:00Z",223
"2018-10-07T03:15:00Z",211
"2018-10-07T02:30:00Z",252
"2018-10-07T01:45:00Z",281
"2018-10-07T02:00:00Z",334
"2018-10-07T06:30:00Z",59
"2018-10-07T06:45:00Z",108
"2018-10-07T07:00:00Z",89
"2018-10-07T07:15:00Z",68
"2018-10-06T12:45:00Z",1261
"2018-10-06T08:45:00Z",185
"2018-10-06T09:30:00Z",418
"2018-10-06T09:45:00Z",398
"2018-10-06T12:30:00Z",1273
"2018-10-07T06:00:00Z",74
"2018-10-01T10:30:00Z",799
"2018-10-01T22:00:00Z",716
"2018-10-01T22:15:00Z",669
"2018-10-01T22:30:00Z",608
"2018-10-01T22:45:00Z",517
"2018-10-01T23:00:00Z",523
"2018-10-01T15:00:00Z",1271
"2018-10-01T06:45:00Z",94
"2018-10-03T23:45:00Z",535
"2018-10-04T00:00:00Z",541
"2018-10-04T00:15:00Z",422
"2018-10-04T00:30:00Z",484
"2018-10-04T01:00:00Z",559
"2018-10-03T19:45:00Z",739
"2018-10-03T12:45:00Z",1699
"2018-10-02T19:15:00Z",996
"2018-10-03T09:15:00Z",547
"2018-10-03T09:30:00Z",388
"2018-10-03T15:15:00Z",1283
"2018-10-03T17:00:00Z",1123
"2018-10-03T18:15:00Z",854
"2018-10-03T18:30:00Z",936
"2018-10-04T07:15:00Z",69
"2018-09-25T20:45:00Z",741
"2018-09-25T21:00:00Z",623
"2018-09-25T21:15:00Z",599
"2018-09-25T16:45:00Z",1080
"2018-09-25T18:15:00Z",1044
"2018-09-25T18:30:00Z",946
"2018-09-25T18:45:00Z",880
"2018-09-27T03:30:00Z",193
"2018-09-27T04:15:00Z",192
"2018-09-26T18:30:00Z",1063
"2018-09-26T19:00:00Z",964
"2018-09-26T20:00:00Z",869
"2018-09-26T20:15:00Z",782
"2018-09-26T20:30:00Z",743
"2018-09-26T21:00:00Z",631
"2018-09-26T21:15:00Z",641
"2018-09-26T17:45:00Z",1182
"2018-09-26T18:15:00Z",993
"2018-09-26T16:00:00Z",1303
"2018-09-27T04:30:00Z",156
"2018-10-09T03:15:00Z",228
"2018-10-09T03:30:00Z",280
"2018-10-09T03:45:00Z",217
"2018-10-09T04:00:00Z",211
"2018-10-09T04:15:00Z",158
"2018-10-09T04:30:00Z",178
"2018-10-09T04:45:00Z",170
"2018-10-09T09:45:00Z",822
"2018-10-09T10:00:00Z",1204
"2018-10-09T10:15:00Z",1602
"2018-10-09T10:30:00Z",1518
"2018-10-09T11:00:00Z",1898
"2018-10-09T11:30:00Z",2498
"2018-10-09T07:45:00Z",73
"2018-10-09T08:00:00Z",145
"2018-10-09T08:15:00Z",173
"2018-10-09T08:30:00Z",319
"2018-10-09T08:45:00Z",498
"2018-10-09T09:00:00Z",597
"2018-10-09T09:15:00Z",681
"2018-10-09T09:30:00Z",773
"2018-10-08T05:15:00Z",304
"2018-10-08T21:45:00Z",547
"2018-10-03T05:45:00Z",125
"2018-10-03T06:00:00Z",41
"2018-10-03T06:15:00Z",54
"2018-10-03T06:30:00Z",79
"2018-10-03T07:30:00Z",106
"2018-10-03T07:45:00Z",116
"2018-10-01T23:45:00Z",515
"2018-10-02T12:45:00Z",1677
"2018-10-02T13:00:00Z",1702
"2018-10-02T13:15:00Z",1691
"2018-10-02T13:30:00Z",1705
"2018-10-02T13:45:00Z",1548
"2018-10-02T14:00:00Z",1668
"2018-10-02T14:45:00Z",1421
"2018-10-02T15:00:00Z",1450
"2018-10-05T06:00:00Z",77
"2018-10-05T06:15:00Z",46
"2018-10-05T06:30:00Z",118
"2018-10-05T00:15:00Z",482
"2018-10-05T00:30:00Z",525
"2018-10-05T00:45:00Z",440
"2018-10-05T01:00:00Z",374
"2018-10-05T01:30:00Z",373
"2018-10-05T01:45:00Z",461
"2018-10-05T02:00:00Z",369
"2018-10-05T02:15:00Z",350
"2018-10-08T15:30:00Z",1284
"2018-10-08T15:45:00Z",1149
"2018-10-08T16:00:00Z",1183
"2018-10-08T16:15:00Z",1460
"2018-10-08T16:30:00Z",1224
"2018-10-08T16:45:00Z",1121
"2018-10-08T17:00:00Z",1052
"2018-10-07T21:00:00Z",1306
"2018-10-07T21:15:00Z",1182
"2018-10-07T21:30:00Z",1226
"2018-10-07T21:45:00Z",1024
"2018-10-07T19:45:00Z",1281
"2018-10-07T20:00:00Z",1211
"2018-10-07T06:15:00Z",53
"2018-10-02T17:45:00Z",1130
"2018-10-02T18:00:00Z",1053
"2018-10-02T15:15:00Z",1211
"2018-10-02T15:30:00Z",1241
"2018-10-02T16:00:00Z",1324
"2018-10-02T16:15:00Z",1160
"2018-10-02T16:30:00Z",1222
"2018-10-02T09:30:00Z",450
"2018-10-02T09:45:00Z",559
"2018-10-02T10:00:00Z",672
"2018-10-02T10:15:00Z",581
"2018-10-02T10:30:00Z",759
"2018-10-02T10:45:00Z",880
"2018-10-02T11:00:00Z",1092
"2018-10-02T11:15:00Z",1118
"2018-10-02T11:30:00Z",1301
"2018-10-02T12:15:00Z",1601
"2018-10-03T01:00:00Z",497
"2018-10-03T01:15:00Z",509
"2018-10-03T01:30:00Z",558
"2018-10-03T01:45:00Z",436
"2018-10-03T02:00:00Z",456
"2018-10-03T02:15:00Z",384
"2018-10-03T02:30:00Z",267
"2018-10-03T03:00:00Z",303
"2018-10-04T11:30:00Z",1348
"2018-10-04T11:45:00Z",1403
"2018-10-04T12:00:00Z",1663
"2018-10-04T12:15:00Z",1645
"2018-10-04T12:30:00Z",1760
"2018-10-04T13:30:00Z",1687
"2018-10-04T19:00:00Z",856
"2018-10-04T19:15:00Z",849
"2018-10-04T19:30:00Z",766
"2018-10-04T19:45:00Z",771
"2018-10-04T20:00:00Z",840
"2018-10-04T20:15:00Z",829
"2018-10-04T20:30:00Z",712
"2018-10-04T20:45:00Z",658
"2018-10-04T21:00:00Z",669
"2018-10-04T21:15:00Z",699
"2018-10-04T21:30:00Z",624
"2018-10-04T21:45:00Z",653
"2018-10-04T22:00:00Z",553
"2018-10-04T22:15:00Z",524
"2018-10-04T22:45:00Z",487
"2018-10-04T23:15:00Z",455
"2018-10-04T23:45:00Z",610
"2018-10-05T00:00:00Z",527
"2018-10-05T01:15:00Z",494
"2018-10-05T12:30:00Z",1647
"2018-10-05T12:45:00Z",1694
"2018-10-05T13:00:00Z",1564
"2018-10-05T13:15:00Z",1623
"2018-10-05T14:15:00Z",1492
"2018-10-05T11:15:00Z",1032
"2018-10-05T11:30:00Z",1310
"2018-10-05T11:45:00Z",1272
"2018-10-05T12:00:00Z",1625
"2018-10-05T12:15:00Z",1671
"2018-10-05T13:45:00Z",1528
"2018-10-05T14:00:00Z",1614
"2018-10-05T15:00:00Z",1447
"2018-09-29T07:15:00Z",45
"2018-09-29T07:30:00Z",75
"2018-09-29T07:45:00Z",82
"2018-09-29T23:30:00Z",423
"2018-09-30T02:30:00Z",271
"2018-09-30T03:00:00Z",221
"2018-10-04T03:00:00Z",350
"2018-10-04T03:45:00Z",209
"2018-10-03T15:45:00Z",1220
"2018-10-03T17:45:00Z",939
"2018-10-03T18:00:00Z",998
"2018-10-07T13:15:00Z",2407
"2018-10-07T09:15:00Z",433
"2018-10-07T09:30:00Z",526
"2018-10-07T12:15:00Z",2361
"2018-10-07T12:30:00Z",2258
"2018-10-07T11:45:00Z",1948
"2018-10-07T12:45:00Z",2339
"2018-10-07T13:00:00Z",2225
"2018-10-07T13:45:00Z",2305
"2018-10-07T14:15:00Z",2231
